ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* src/jim/h/common/android/lib/zxing/.DS_Store => zXingLib/src/main/resources/jim/h/common/android/lib/zxing/.DS_Store
In image-chooser-library:
* AndroidManifest.xml => imagechooserlibrary/src/main/AndroidManifest.xml
* assets/ => imagechooserlibrary/src/main/assets
* res/ => imagechooserlibrary/src/main/res/
* src/ => imagechooserlibrary/src/main/java/
* src/.DS_Store => imagechooserlibrary/src/main/resources/.DS_Store
* src/com/.DS_Store => imagechooserlibrary/src/main/resources/com/.DS_Store
* src/com/kbeanie/.DS_Store => imagechooserlibrary/src/main/resources/com/kbeanie/.DS_Store
* src/com/kbeanie/imagechooser/.DS_Store => imagechooserlibrary/src/main/resources/com/kbeanie/imagechooser/.DS_Store
* src/com/kbeanie/imagechooser/Archive.zip => imagechooserlibrary/src/main/resources/com/kbeanie/imagechooser/Archive.zip
* src/com/kbeanie/imagechooser/api/.DS_Store => imagechooserlibrary/src/main/resources/com/kbeanie/imagechooser/api/.DS_Store
In PageAdvisor:
* AndroidManifest.xml => pageAdvisor/src/main/AndroidManifest.xml
* assets/ => pageAdvisor/src/main/assets/
* libs/android-async-http-1.4.4.jar => pageAdvisor/libs/android-async-http-1.4.4.jar
* libs/android-hipmob-2.4.6.jar => pageAdvisor/libs/android-hipmob-2.4.6.jar
* libs/android-viewbadger.jar => pageAdvisor/libs/android-viewbadger.jar
* libs/cwac-wakeful-1.0.3.jar => pageAdvisor/libs/cwac-wakeful-1.0.3.jar
* libs/jackson-annotations-2.4.2.jar => pageAdvisor/libs/jackson-annotations-2.4.2.jar
* libs/jackson-core-2.4.2.jar => pageAdvisor/libs/jackson-core-2.4.2.jar
* libs/jackson-databind-2.4.2.jar => pageAdvisor/libs/jackson-databind-2.4.2.jar
* libs/libGoogleAnalyticsV2.jar => pageAdvisor/libs/libGoogleAnalyticsV2.jar
* libs/molpaylib-4.1.2.jar => pageAdvisor/libs/molpaylib-4.1.2.jar
* libs/universal-image-loader-1.9.2.jar => pageAdvisor/libs/universal-image-loader-1.9.2.jar
* res/ => pageAdvisor/src/main/res/
* src/ => pageAdvisor/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
